Customer ID,Age,Gender,Job,Marital Status,Education,Default,Housing Loan,Personal Loan,Balance,Contact Type,Last Contact Day,Last Contact Month,Last Contact Duration,Num Contacts,Previous Outcome,Campaign Success,Region,Account Tenure,Monthly Income,Account Type,Num Transactions,Marketing Channel,Customer Satisfaction Score,Risk Score,Churn Probability,Savings Amount,Num Dependents,Device Used,Campaign Response
CUST00001,28,Other,Management,Divorced,High School,No,No,Yes,9089.69,Email,12,Feb,154,2,Unknown,Yes,North Tylerborough,6,9056.78,Salary,9,SMS,2.9,719,0.11,93561.82,2,Tablet,Yes
CUST00002,51,Male,Unemployed,Divorced,PhD,No,Yes,No,40888.86,Email,24,Jun,483,3,Success,No,Powellshire,17,2899.85,Salary,34,Email,1.1,705,0.97,43266.92,2,Tablet,No
CUST00003,64,Male,Retired,Single,High School,Yes,No,Yes,22283.0,Email,14,Aug,276,8,Unknown,Yes,West Rebecca,30,5245.76,Savings,31,Phone,8.7,626,0.6,46183.16,4,Mobile,Yes
CUST00004,60,Other,Self-employed,Divorced,Unknown,Yes,No,No,49861.85,SMS,21,Sep,66,9,Success,Yes,South Matthewstad,8,3079.12,Salary,22,Social Media,8.1,528,0.76,5361.57,2,Mobile,No
CUST00005,47,Other,Student,Married,Master's,No,Yes,No,35339.47,SMS,7,Apr,130,1,Failure,Yes,Jessicahaven,11,7427.86,Salary,37,Phone,5.6,734,0.32,85929.3,3,Mobile,No
CUST00006,21,Other,Technician,Divorced,PhD,Yes,Yes,No,35054.9,Email,30,Apr,557,2,Unknown,No,Carlsonmouth,21,9794.6,Savings,36,Social Media,4.1,643,0.66,86297.69,0,Tablet,Yes
CUST00007,67,Female,Management,Single,Bachelor's,No,No,No,6229.83,SMS,11,Mar,80,2,Success,Yes,Port Amybury,11,7001.76,Savings,39,Email,6.3,450,0.9,68731.06,3,Desktop,No
CUST00008,42,Other,Management,Single,PhD,Yes,Yes,Yes,21352.93,Email,5,Mar,352,6,Failure,Yes,Maryberg,14,9979.54,Salary,32,SMS,8.1,642,0.71,33694.44,3,Tablet,No
CUST00009,77,Other,Management,Married,Master's,Yes,No,No,15482.91,Phone,28,Dec,125,1,Success,Yes,Lake Carolyn,24,1802.59,Salary,10,SMS,9.5,714,0.68,43182.64,2,Tablet,Yes
CUST00010,28,Other,Self-employed,Divorced,High School,No,Yes,Yes,43055.76,Phone,16,Dec,510,3,Success,No,Lake Amy,28,3156.81,Savings,27,TV,5.8,308,0.54,74580.45,4,Mobile,Yes
CUST00011,30,Male,Technician,Divorced,High School,No,Yes,No,16381.0,Email,16,May,145,2,Unknown,No,Clarkmouth,26,2377.88,Savings,40,TV,6.3,538,0.75,93429.52,0,Tablet,No
CUST00012,55,Male,Unemployed,Single,Bachelor's,Yes,No,No,13482.4,Phone,7,Nov,590,9,Unknown,No,Williamsmouth,1,4359.6,Current,5,TV,3.2,453,0.57,11393.98,3,Desktop,No
CUST00013,68,Female,Student,Married,High School,Yes,No,Yes,32514.09,Phone,12,Oct,366,4,Failure,Yes,New Christopher,4,3905.27,Salary,41,Phone,8.0,430,0.01,33293.03,3,Tablet,Yes
CUST00014,65,Male,Admin.,Married,Bachelor's,No,Yes,Yes,21894.24,SMS,25,Jun,424,10,Success,No,Sullivanmouth,22,7591.85,Salary,50,TV,7.2,610,0.88,38592.97,0,Tablet,Yes
CUST00015,71,Other,Self-employed,Married,Bachelor's,Yes,Yes,No,26146.53,Phone,9,Dec,359,3,Unknown,No,New Clarencefort,22,9240.18,Salary,31,Email,7.6,633,0.56,62301.17,1,Tablet,No
CUST00016,49,Male,Retired,Married,Bachelor's,No,No,Yes,32032.86,Email,22,Mar,311,6,Success,No,Alexhaven,29,3112.52,Savings,7,TV,5.5,841,0.02,12320.09,3,Mobile,No
CUST00017,35,Female,Admin.,Single,Unknown,Yes,Yes,No,5351.83,Phone,15,Dec,189,6,Unknown,Yes,Nicholasburgh,12,5037.94,Salary,49,Email,4.7,578,0.82,41170.04,1,Mobile,No
CUST00018,46,Other,Technician,Divorced,High School,Yes,Yes,No,2441.02,SMS,30,Jan,339,9,Success,No,Christopherfort,9,4548.54,Salary,23,TV,9.6,517,0.36,69261.23,2,Desktop,No
CUST00019,19,Other,Technician,Divorced,Master's,Yes,Yes,Yes,1815.02,SMS,14,Dec,109,1,Success,Yes,West Jimmyhaven,13,5164.3,Current,40,Phone,9.1,554,0.68,40077.39,2,Tablet,Yes
CUST00020,28,Female,Retired,Divorced,PhD,Yes,Yes,No,47454.54,SMS,4,Sep,327,5,Success,Yes,Hannahfort,18,9418.9,Savings,46,Social Media,2.2,379,0.67,7186.19,2,Mobile,No
CUST00021,20,Male,Services,Married,Master's,No,Yes,No,33212.51,Phone,21,Nov,452,5,Failure,No,Deborahtown,25,3863.23,Salary,19,Social Media,6.4,435,0.6,16772.7,4,Tablet,No
CUST00022,79,Other,Unemployed,Divorced,Bachelor's,Yes,Yes,No,22370.02,Phone,10,Jan,331,2,Success,Yes,Anthonyview,29,9240.64,Salary,6,SMS,3.6,697,0.72,1049.02,2,Desktop,Yes
CUST00023,57,Female,Management,Single,Bachelor's,Yes,Yes,No,21639.08,Email,2,Oct,79,10,Unknown,No,Port David,24,2835.53,Savings,13,Social Media,2.6,493,0.5,26808.44,1,Desktop,No
CUST00024,55,Other,Student,Single,Master's,Yes,Yes,No,40150.73,Phone,7,Oct,412,5,Failure,No,Lisafurt,19,9650.37,Current,34,Email,3.4,812,0.78,31849.1,1,Mobile,Yes
CUST00025,61,Male,Admin.,Single,Unknown,Yes,No,Yes,24433.09,Phone,1,Oct,257,6,Failure,Yes,Charlesmouth,9,9819.22,Savings,10,SMS,6.8,827,0.85,90179.95,5,Mobile,No
CUST00026,18,Other,Services,Single,Master's,Yes,No,No,29011.33,SMS,25,Jan,518,8,Unknown,No,New Scottview,21,8617.72,Current,26,SMS,5.7,304,0.24,49835.48,1,Tablet,No
CUST00027,27,Female,Self-employed,Married,PhD,Yes,No,No,9618.59,Email,24,Mar,270,8,Unknown,No,West Jason,4,2687.26,Current,49,Phone,4.5,389,0.75,27732.71,5,Tablet,Yes
CUST00028,59,Other,Services,Divorced,High School,No,No,Yes,12713.89,Email,20,Jan,401,5,Failure,No,New Sarahmouth,6,6665.37,Savings,37,Email,3.0,540,0.6,15919.76,5,Tablet,Yes
CUST00029,25,Female,Unemployed,Single,High School,Yes,Yes,Yes,4546.37,SMS,5,Oct,170,10,Unknown,No,West Audrey,25,8581.86,Salary,31,TV,6.6,471,0.81,69742.69,5,Mobile,No
CUST00030,66,Male,Admin.,Single,PhD,No,No,No,5775.89,Email,14,Oct,55,5,Failure,No,Matthewstad,1,7294.56,Savings,20,Social Media,3.3,580,0.71,54028.28,0,Tablet,No
CUST00031,40,Female,Services,Married,High School,No,Yes,Yes,47622.28,Phone,3,Mar,93,3,Success,No,Jillianborough,7,9596.26,Salary,37,Social Media,7.9,575,0.22,48804.26,1,Mobile,Yes
CUST00032,54,Female,Admin.,Divorced,Bachelor's,No,No,Yes,42460.91,Email,8,Feb,127,4,Failure,Yes,Johnsonside,8,4135.52,Current,8,SMS,9.5,583,0.52,8882.05,1,Mobile,No
CUST00033,21,Male,Technician,Divorced,Unknown,No,No,Yes,33331.92,Email,14,May,440,2,Unknown,Yes,Aprilport,1,1878.2,Savings,36,TV,2.4,447,0.03,2708.14,5,Desktop,Yes
CUST00034,80,Female,Unemployed,Single,High School,Yes,No,Yes,38235.95,Phone,11,Apr,92,5,Success,No,Holmeston,16,8212.85,Current,29,Email,6.6,572,0.48,2469.15,1,Tablet,Yes
CUST00035,47,Female,Retired,Married,High School,Yes,Yes,Yes,13757.26,Phone,7,Sep,369,5,Unknown,No,East Larry,5,6749.57,Current,8,Email,3.7,638,0.92,14752.25,2,Tablet,No
CUST00036,31,Other,Services,Married,High School,Yes,No,Yes,37414.51,SMS,29,Jul,160,5,Success,No,East Mary,10,9238.42,Salary,27,TV,3.1,482,0.68,2879.6,1,Desktop,Yes
CUST00037,60,Other,Retired,Married,Unknown,No,Yes,No,41139.45,Phone,9,Sep,359,2,Failure,Yes,North Deborah,12,1729.29,Savings,17,Phone,1.1,685,0.99,39131.18,1,Desktop,No
CUST00038,20,Other,Self-employed,Divorced,Unknown,No,Yes,No,13829.66,SMS,13,Aug,212,1,Unknown,No,Lake Chelseastad,24,2390.74,Salary,20,Social Media,8.4,468,0.99,50026.79,0,Desktop,Yes
CUST00039,77,Other,Management,Divorced,High School,Yes,Yes,Yes,37064.86,SMS,20,May,344,2,Failure,No,Petersonport,29,4039.81,Savings,35,SMS,7.7,387,0.27,66352.1,1,Tablet,No
CUST00040,22,Other,Student,Single,Bachelor's,No,Yes,Yes,10962.89,Email,5,Oct,50,3,Success,Yes,East Andreaview,1,9718.05,Current,28,SMS,6.3,341,0.63,39429.12,5,Tablet,Yes
