Financial Instrument,Coupon,Maturity,Ratings,Issuer Debt/Equity,Issue Date,Time-To-Maturity (TTM),Payment Frequency,Ask,Ask Yield,Duration %  ,Convexity,Bid
WAL CORP CD 95763PQU8,5.45,May19'25,NoMD,NoMD,Nov 17 '23,0.82,Semi-Annual,NoMD,NoMD,NoMD,NoMD,NoMD
MS CORP CD 61768EMK6,4.3,Oct15'24,,,Oct 13 '22,0.23,Semi-Annual,99.767,5.2780000000000005,0.7141199111938477,0.00515125,99.608
MS CORP CD 61690U6P0,4.9,May27'25,,,May 24 '23,0.84,Semi-Annual,99.954,4.948300000000001,1.3041993379592896,0.017293777,99.761
MTB CORP CD 564759RJ9,4.9,Dec09'24,,,Dec 07 '22,0.38,Semi-Annual,99.841,5.297000000000001,0.8633867502212524,0.007512716,99.691
MS CORP CD 61768EMV2,4.7,Nov04'24,,,Nov 03 '22,0.28,Semi-Annual,100.085,4.3024000000000004,0.7707151174545288,0.005996084,99.673
DFS CORP CD 2546735R3,4.95,Jun13'25,,,Jun 14 '23,0.89,Semi-Annual,100.138,4.7986,0.8824623823165894,0.007846235,99.851
SYF CORP CD 87164WHY7,2.9,May29'25,,,May 29 '15,0.85,Semi-Annual,98.268,5.002000000000001,0.8462125062942505,0.007196296,98.136
DFS CORP CD 254673Z58,4.9,Nov15'24,,,Nov 15 '22,0.31,Semi-Annual,99.878,5.248,0.31506848335266113,0.00099268,99.736
MS CORP CD 61690U3W8,5,Oct07'24,,,Apr 06 '23,0.21,Semi-Annual,99.926,5.287,0.6932803392410278,0.004865884,99.768
FBC CORP CD 33847GJG8,5.3,Sep26'25,,,Jun 27 '24,1.18,Semi-Annual,100.558,4.8,1.391910433769226,0.019679151475429535,99.936
AXP CORP CD 02589ADM1,3.35,Aug12'24,,,Aug 10 '22,0.05,Semi-Annual,100.043,2.5914,0.5410717725753784,0.002968124,99.757
SNDYSB CORP CD 800364ES6,4.5,Feb03'25,,,Feb 01 '23,0.53,Semi-Annual,99.672,5.1290000000000004,0.9918113946914673,0.010100772604346275,99.523
DFS CORP CD 2546735Y8,4.9,Jun23'25,,,Jun 22 '23,0.92,Semi-Annual,99.968,4.9270000000000005,1.3809325695037842,0.019353984,99.818
MS CORP CD 61768EML4,4.4,Oct21'24,,,Oct 20 '22,0.25,Semi-Annual,99.777,5.269,0.7330601811408997,0.005426488,99.618
MS CORP CD 61768EJV6,3.1,May27'25,,,May 26 '22,0.84,Semi-Annual,98.439,5.005,1.459439992904663,0.021818699315190315,98.292
BACR CORP CD 06740KRQ2,5,Jun06'25,,,Jun 07 '23,0.87,Semi-Annual,100.01,4.974,0.8631603121757507,0.007509884,99.86
WFC CORP CD 949764NG5,5.1,Nov14'25,,,May 14 '24,1.31,Monthly,100.3,4.8486,1.268919587135315,0.016442485,100.138
MS CORP CD 61768ELR2,3.4,Sep09'24,,,Sep 08 '22,0.13,Semi-Annual,99.746,5.324,0.620391309,0.003890031,99.592
DFS CORP CD 254676BF5,5.5,May01'25,,,Nov 01 '23,0.77,Semi-Annual,100.734,4.5084,0.7633845210075378,0.005892422,100.222
WFC CORP CD 949764JZ8,4.7,Jun27'25,,,Dec 27 '23,0.93,Monthly,99.794,4.928,0.9064242243766785,0.008347555,99.644
WFC CORP CD 949764HH0,5.4,Nov07'25,,,Nov 07 '23,1.29,Monthly,100.848,4.7058,1.247496247291565,0.015920896,100.502
GMATBK CORP CD 02007GC68,4.8,Nov10'25,,,Nov 10 '22,1.3,Semi-Annual,100.068,4.734,1.2665495872497559,0.016320468857884407,99.758
UBS CORP CD 90355GCL8,4.65,Apr14'25,,,Apr 12 '23,0.73,Monthly,99.743,5.0120000000000005,0.7904473543167114,0.006321985,99.572
MS CORP CD 61768EJP9,3.15,May19'25,,,May 19 '22,0.82,Semi-Annual,98.684,4.8017,0.8182148933410645,0.006733208,98.364
MS CORP CD 61690U4F4,4.8,Oct15'24,,,Apr 13 '23,0.23,Semi-Annual,99.877,5.28,0.7129321694374084,0.005139975,99.719
C CORP CD 17312QU31,3.45,Oct14'25,,,Oct 12 '18,1.23,Semi-Annual,98.443,4.764,1.1963818073272705,0.014520281925797462,98.178
GMATBK CORP CD 02007GD26,4.8,Nov17'25,,,Nov 17 '22,1.32,Semi-Annual,100.098,4.712000000000001,1.2857348918914795,0.016810070723295212,99.759
WFC CORP CD 9497636H4,4.55,Feb18'25,,,Feb 15 '23,0.57,Monthly,99.689,5.102,0.6375827193260193,0.004100962,99.54
MS CORP CD 61690UMT4,1.95,Oct31'24,,,Oct 31 '19,0.27,Semi-Annual,99.109,5.258,0.27397260069847107,0.00075061,98.956
DFS CORP CD 254673D29,2.95,May12'25,,,May 11 '22,0.8,Semi-Annual,98.385,5.019,1.4588500261306763,0.021778001,98.275
MS CORP CD 61768E2E2,5.05,Oct24'25,,,Apr 24 '24,1.25,Semi-Annual,100.404,4.7022,1.2182750701904297,0.015133940614759922,99.992
COF CORP CD 14042TFY8,3.1,May12'25,,,May 11 '22,0.8,Semi-Annual,98.518,4.9990000000000006,1.456719994544983,0.021739099,98.368
WFC CORP CD 949764FT6,5.15,Sep12'25,,,Sep 12 '23,1.14,Monthly,100.303,4.875,1.1063649654388428,0.012469683773815632,100.137
SBNY CORP CD 82669GFQ2,4.5,Dec23'24,,13.372034015341347,Dec 23 '22,0.42,Semi-Annual,99.969,4.5437,0.4191780686378479,0.001757103,99.523
SYF CORP CD 87164WN95,3.3,Jul29'24,,,Jul 29 '22,0.02,Semi-Annual,99.967,5.628,0.016438355669379234,0.0000027,99.813
WFC CORP CD 949764BZ6,4.85,May09'25,,,May 09 '23,0.79,Monthly,100.003,4.8481000000000005,0.7816407084465027,0.006186472,99.748
MS CORP CD 61768EVY6,4.95,Jun30'25,,,Jun 29 '23,0.94,Semi-Annual,100.133,4.798900000000001,1.3997807502746582,0.019880615174770355,99.825
BMW CORP CD 05580AE67,0.65,Oct08'24,,,Oct 08 '21,0.21,Semi-Annual,99.09,5.0525,0.21095889806747437,0.00044504,98.884
BBUBNK CORP CD 05988ADA7,5.2,Feb14'25,,,May 15 '24,0.56,Monthly,100.05,5.109,0.5555190443992615,0.003112578,99.897
DFS CORP CD 2546733N4,4.85,Oct03'24,,,Apr 05 '23,0.2,Semi-Annual,100.065,4.548900000000001,0.1972602754831314,0.00038912,99.751
BACR CORP CD 06740KQS9,3.05,Jun02'25,,,Jun 02 '22,0.86,Semi-Annual,98.393,4.978000000000001,0.8540701866149902,0.007331653,98.243
WFC CORP CD 949764BG8,4.8,Oct25'24,,,Apr 25 '23,0.26,Monthly,100.139,4.2332,0.2534918487071991,0.00064641,99.737
CRORVR CORP CD 227563EJ8,5.45,Oct31'25,,,Oct 31 '23,1.27,Semi-Annual,100.724,4.843,1.6936140060424805,0.029534079134464264,100.54
WFC CORP CD 949763R73,1.95,Jan17'25,,,Jan 17 '20,0.49,Monthly,98.482,5.133,0.4831162989139557,0.002340228,98.332
MS CORP CD 61768EQA4,5.1,Sep09'24,,,Mar 09 '23,0.13,Semi-Annual,99.941,5.458,0.13150684535503387,0.00017294,99.803
PNFP CORP CD 72345SLH2,4.75,Oct15'24,,,Apr 14 '23,0.23,Monthly,99.886,5.255,0.3083057105541229,0.00095432,99.734
SMMSBK CORP CD 82869ADY8,5.45,Jul25'24,,,Oct 25 '23,0.01,Monthly,100.005,3.511,0.005479452,0.0000003,99.851
AXP CORP CD 02589ADP4,3.3,Aug12'24,,,Aug 10 '22,0.05,Semi-Annual,99.884,5.453,0.5411868691444397,0.002968813,99.753
WFC CORP CD 949764DA9,5,Jul07'25,,,Jul 05 '23,0.96,Monthly,100.111,4.88,1.0090887546539307,0.010360588319599628,99.926
SYF CORP CD 87164WDA3,3.3,Aug29'24,,,Aug 29 '14,0.1,Semi-Annual,99.859,4.7198,0.10136986523866653,0.00010276,99.705
DFS CORP CD 254673U95,4.35,Oct10'24,,,Oct 11 '22,0.22,Semi-Annual,99.944,4.5857,0.21643835306167603,0.00046846,99.641
SALLMA CORP CD 795451CN1,4.5,Jan13'25,,,Jan 11 '23,0.48,Semi-Annual,99.763,4.9693000000000005,0.9602308869361877,0.009274233,99.53
WFC CORP CD 949764CN2,5.05,Nov18'24,,,May 16 '23,0.32,Monthly,99.948,5.213,0.39560702443122864,0.001573641,99.795
CRORVR CORP CD 227563DA8,4.9,Jun30'25,,,Jun 30 '23,0.94,Semi-Annual,99.929,4.971,0.9264114499092102,0.008640679,99.825
ISVNBP CORP CD 45780PBZ7,5.2,Jan29'25,,,Apr 29 '24,0.52,Monthly,100.033,5.135000000000001,0.5089414715766907,0.002616786,99.881
AXP CORP CD 02589ADY5,4.2,Sep30'24,,,Sep 28 '22,0.19,Semi-Annual,99.785,5.299,0.6732631921768188,0.004583265,99.635
TOYFBN CORP CD 89235MPL9,4.9,Dec02'24,,,Nov 30 '22,0.36,Semi-Annual,99.868,5.237,0.8442102074623108,0.007185251,99.73
AXP CORP CD 02589ADT6,3.3,Aug26'24,,,Aug 24 '22,0.09,Semi-Annual,99.811,5.337000000000001,0.5795390009880066,0.003398655,99.652
WFC CORP CD 949764EM2,5.2,Feb10'25,,,Aug 08 '23,0.55,Monthly,100.046,5.114,0.6171907186508179,0.003849935,99.892
VLY CORP CD 919853KD2,5.4,Oct15'24,,,Sep 15 '23,0.23,Semi-Annual,100.014,5.273000000000001,0.6348013281822205,0.004093719,99.864
MS CORP CD 61768E3F8,5.1,Nov10'25,,,May 08 '24,1.3,Semi-Annual,100.369,4.7815,1.7228660583496094,0.030486343428492546,100.066
FBC CORP CD 33847GBQ4,4.85,Mar28'25,,,Dec 28 '23,0.68,Semi-Annual,99.801,5.141,0.9210413098335266,0.008540947,99.651
MS CORP CD 61690U5F3,4.8,May05'25,,,May 03 '23,0.78,Semi-Annual,99.9,4.913,1.2473400831222534,0.015837826,99.677
WAL CORP CD 95763PQP9,5.4,Oct30'25,,,Oct 30 '23,1.27,Semi-Annual,100.788,4.74,1.2323821783065796,0.015497385,100.479
MOCIBK CORP CD 619165JX2,4.7,Oct15'24,NoMD,NoMD,Jan 12 '24,0.23,Monthly,NoMD,NoMD,NoMD,NoMD,NoMD
BBUBNK CORP CD 05988ACY6,5,Sep16'24,,,Feb 14 '24,0.15,Monthly,99.955,5.304,0.22590404748916626,0.00051176,99.8
AXP CORP CD 02589ADZ2,4.3,Sep29'25,,,Sep 28 '22,1.19,Semi-Annual,99.271,4.931,1.621147632598877,0.026974640786647797,99.189
MS CORP CD 61768EQW6,5.25,Sep23'24,,,Mar 23 '23,0.17,Semi-Annual,100.319,3.1464000000000003,0.1698630154132843,0.00028853,99.819
FBC CORP CD 33847GDD1,4.9,Mar07'25,,,Feb 07 '24,0.62,Semi-Annual,99.914,5.035,1.0054832696914673,0.010395115241408348,99.678
BMW CORP CD 05580A2C7,4.9,Jun09'25,,,Jun 09 '23,0.88,Semi-Annual,99.911,4.992,0.8688718676567078,0.007607706,99.779
WFC CORP CD 949764CP7,4.9,May16'25,,,May 16 '23,0.81,Monthly,100.183,4.671600000000001,0.8006794452667236,0.006488416,99.79
MS CORP CD 61690U5P1,4.85,May12'25,,,May 10 '23,0.8,Semi-Annual,100.119,4.6877,1.2661981582641602,0.016314268112182617,99.705
COF CORP CD 14042TFG7,2.6,Apr14'25,,,Apr 13 '22,0.73,Semi-Annual,98.281,5.035,1.2052916288375854,0.014685367234051228,98.131
BPOP CORP CD 73317ABY7,4.6,Apr17'25,,,Apr 19 '23,0.73,Quarterly,99.694,5.0280000000000005,0.7325913310050964,0.005401673,99.558
WFC CORP CD 949764BP8,4.8,May02'25,,,May 02 '23,0.77,Monthly,99.857,4.989,0.7626035213470459,0.005891792,99.707
WFC CORP CD 949764BD5,4.75,Apr25'25,,,Apr 25 '23,0.76,Monthly,99.819,4.996,0.7408315539360046,0.005563736,99.669
BNKWLL CORP CD 06654BES6,5.15,Mar31'25,NoMD,NoMD,Mar 31 '23,0.69,Monthly,NoMD,NoMD,NoMD,NoMD,NoMD
SYF CORP CD 87165HE71,0.65,Oct08'24,,,Oct 08 '21,0.21,Semi-Annual,99.043,5.299,0.21095889806747437,0.00044504,98.891
DFS CORP CD 254673U38,4.3,Oct03'25,,,Oct 04 '22,1.2,Semi-Annual,99.547,4.694,1.168568730354309,0.013908445,99.183
MS CORP CD 61690DFD5,5.35,Oct14'25,,,Oct 11 '23,1.23,Semi-Annual,100.513,4.9,1.6428056955337524,0.027826257050037384,100.336
WFC CORP CD 9497634E3,4.85,Dec06'24,,,Dec 05 '22,0.37,Monthly,99.873,5.196000000000001,0.44727253913879395,0.002015615,99.72
HABAMB CORP CD 40449HAA5,4.2,Oct17'24,,,Oct 17 '22,0.24,Semi-Annual,99.74,5.274,0.23561644554138184,0.00055515,99.592
UBS CORP CD 90348JV49,0.85,Oct27'25,,,Oct 27 '21,1.26,Monthly,95.296,4.705,1.2536715269088745,0.01577948,94.953
WFC CORP CD 9497634P8,4.5,Dec23'24,,,Dec 23 '22,0.42,Monthly,99.708,5.21,0.4120081961154938,0.001711552,99.569
COF CORP CD 14042RQY0,2.95,May05'25,,,May 04 '22,0.78,Semi-Annual,98.433,5.007000000000001,1.4588600397109985,0.021778199821710587,98.284
ITRUBK CORP CD 46124GBB3,4.95,Oct21'24,,,Apr 21 '23,0.25,Semi-Annual,100.176,4.1403,0.24657534062862396,0.00060799,99.761
WFC CORP CD 949764CW2,5.2,Jan06'25,,,Jul 05 '23,0.46,Monthly,100.013,5.17,0.5281201004981995,0.002815678,99.895
MS CORP CD 61768EWJ8,4.95,Jul07'25,,,Jul 05 '23,0.96,Semi-Annual,100,4.944,1.418952465057373,0.020421067252755165,99.843
MS CORP CD 61690U5B2,4.7,Apr28'25,,,Apr 27 '23,0.76,Semi-Annual,99.739,5.033,1.2288341522216797,0.015374436043202877,99.603
GS CORP CD 38149M4S9,2.55,Apr14'25,,,Apr 13 '22,0.73,Semi-Annual,98.267,5.005,1.2056559324264526,0.014691242016851902,98.117
COF CORP CD 14042RRT0,3.1,Jun02'25,,,Jun 02 '22,0.86,Semi-Annual,98.434,4.978000000000001,0.853949785,0.007330181,98.284
MS CORP CD 61768EB44,5.3,Oct20'25,,,Oct 18 '23,1.24,Semi-Annual,100.589,4.793200000000001,1.6626790761947632,0.028475988656282425,100.285
DFS CORP CD 254672PB8,3,May20'25,,,May 20 '15,0.82,Semi-Annual,98.44,4.9547,0.8213140368461609,0.006782277,98.28
MS CORP CD 61768ESV6,4.8,May05'25,,,May 03 '23,0.78,Semi-Annual,99.935,4.8762,1.2473424673080444,0.015837866812944412,99.664
WFC CORP CD 949764MH4,5,Aug27'25,,,Feb 27 '24,1.1,Monthly,100.124,4.883,1.0633924007415771,0.011531333,99.965
CBCR CORP CD 31944MDS1,5.1,May14'25,,,May 14 '24,0.81,Monthly,100.239,4.799,0.7946045994758606,0.006394478,99.946
FCNCA CORP CD 319477AL9,4.5,Oct21'24,,,Oct 21 '22,0.25,Semi-Annual,99.8,5.272,0.24657534062862396,0.00060799,99.654
WFC CORP CD 9497632R6,4.35,Oct15'24,,,Oct 14 '22,0.23,Monthly,99.796,5.255,0.3084694445133209,0.00095501,99.644
VLY CORP CD 919853KV2,5,Sep11'25,,,Mar 11 '24,1.14,Semi-Annual,100.167,4.836,1.100765585899353,0.012406596913933754,99.969
BSVBK CORP CD 07371DFN2,3.15,Aug21'24,,,Aug 24 '22,0.08,Semi-Annual,99.826,5.364,0.079452053,0.00006313,99.666
WFC CORP CD 949764FW9,5.4,Mar19'25,,,Sep 19 '23,0.65,Monthly,100.33,4.8913,0.6469652652740479,0.004227769,100.068
AXP CORP CD 02589ADV1,3.35,Sep02'25,,,Aug 31 '22,1.11,Semi-Annual,98.573,4.6692,1.5575149059295654,0.024812901,98.219
MS CORP CD 61768ELK7,3.25,Aug26'24,,,Aug 25 '22,0.09,Semi-Annual,99.792,5.497,0.5823991894721985,0.003431305,99.643
COF CORP CD 14042TFU6,2.95,May05'25,,,May 04 '22,0.78,Semi-Annual,98.433,5.007000000000001,1.4588799476623535,0.021778499707579613,98.283
DFS CORP CD 2546734S2,4.75,May09'25,,,May 10 '23,0.79,Semi-Annual,99.911,4.8729000000000005,0.789768636,0.006294006,99.666
BMO CORP CD 05600XJN1,4.25,Sep30'24,,,Sep 30 '22,0.19,Semi-Annual,99.794,5.298,0.18904109299182892,0.00035737,99.635
BMW CORP CD 05580AM84,2.7,Apr22'25,,,Apr 22 '22,0.75,Semi-Annual,98.488,4.7839,0.7425862550735474,0.005547535,98.162
UBS CORP CD 90355GBX3,4.8,Mar03'25,,,Mar 01 '23,0.61,Monthly,100.09,4.6559,0.6794790029525757,0.004671613,99.661
BECB CORP CD 11815SDR8,5.1,May08'25,,,May 08 '24,0.79,Monthly,100.091,4.982,0.7781572341918945,0.006135852,99.939
ISVNBP CORP CD 45780PBY0,5.45,Nov20'24,,,Nov 20 '23,0.33,Monthly,100.076,5.214,0.32445892691612244,0.001057071,99.922
IDBNY CORP CD 465076UD7,4.85,Nov25'24,,,Nov 25 '22,0.34,Semi-Annual,99.886,5.15,0.34246575832366943,0.001172828,99.716
MS CORP CD 61768EP56,4.65,Aug07'25,,,Feb 07 '24,1.04,Semi-Annual,99.976,4.678,1.0072375535964966,0.010416931472718716,99.557
GS CORP CD 38149M6W8,3,May12'25,,,May 11 '22,0.8,Semi-Annual,98.4,5.05,1.4581600427627563,0.021765299141407013,98.314
MS CORP CD 61690U2D1,4.9,Sep03'24,,,Mar 02 '23,0.11,Semi-Annual,99.941,5.325,0.600363553,0.003662758,99.786
MS CORP CD 61768EA45,5.35,Oct14'25,,,Oct 11 '23,1.23,Semi-Annual,100.751,4.6996,1.6428653001785278,0.027827529,100.336
MS CORP CD 61690U4D9,4.65,Apr14'25,,,Apr 13 '23,0.73,Semi-Annual,99.702,5.053,1.1908140182495117,0.014451907016336918,99.572
WFC CORP CD 949764AF1,5.25,Mar17'25,,,Mar 17 '23,0.65,Monthly,100.119,5.062,0.6417593359947205,0.004159593,99.969
WFC CORP CD 949764FJ8,5.25,Mar06'25,,,Sep 06 '23,0.62,Monthly,100.21,4.91,0.6116238236427307,0.003781873,99.952
COF CORP CD 14042RVJ7,4.85,Nov12'24,,,Nov 09 '22,0.31,Semi-Annual,99.819,5.366700000000001,0.7867887020111084,0.00624817,99.714
OZK CORP CD 06418CUP9,5.25,Sep17'24,NoMD,1.959082145289126,May 17 '24,0.15,Monthly,99.992,5.301,0.1514633446931839,0.00022971,99.837
WFC CORP CD 9497636R2,4.55,Feb24'25,,,Feb 23 '23,0.59,Monthly,99.686,5.0920000000000005,0.6554087996482849,0.004347662,99.55
WFC CORP CD 9497634Z6,4.5,Dec30'24,,,Dec 30 '22,0.44,Monthly,99.697,5.206,0.43118640780448914,0.001873261,99.547
BACR CORP CD 06740KPY7,2.85,May05'25,,,May 04 '22,0.78,Semi-Annual,98.358,5.007000000000001,1.4603099822998047,0.021804800257086754,98.208
FBKCHI CORP CD 319141JT5,2.65,Dec06'24,,,Dec 06 '17,0.37,Semi-Annual,99.056,5.2330000000000005,0.3726027309894562,0.001388328,98.916
MS CORP CD 61690U2C3,4.75,Mar03'25,,,Mar 02 '23,0.61,Semi-Annual,99.969,4.7939,1.4560799598693848,0.0219597,99.618
FDBKOH CORP CD 32020UAB8,4.65,Mar03'25,,,Mar 01 '23,0.61,Monthly,99.695,5.166300000000001,0.604515016,0.003690995,99.589
DFS CORP CD 254673L61,3.25,Jul14'25,,,Jul 12 '22,0.97,Semi-Annual,98.445,4.904,1.4499706029891968,0.021218972,98.295
BMW CORP CD 05580AU69,4.45,Feb10'25,,,Feb 10 '23,0.55,Semi-Annual,99.611,5.166,0.5383909940719604,0.002952076,99.512
SOV CORP CD 80280JWP2,5.4,Nov15'24,,,Nov 17 '23,0.31,Principal at Maturity,99.987,5.248,0.31506848335266113,0.00099268,99.845
PNFP CORP CD 72345SLM1,4.8,May08'25,,,May 08 '23,0.79,Semi-Annual,99.853,4.973,0.7841688394546509,0.006206441,99.703
WFC CORP CD 9497636Z4,4.85,Sep09'24,,,Mar 08 '23,0.13,Monthly,100.265,2.6648,0.20949751138687134,0.00044028,99.786
MS CORP CD 61690UNB2,1.95,Nov07'24,,,Nov 07 '19,0.29,Semi-Annual,99.03,5.2918,0.2931506931781769,0.00085937,98.896
SECBK CORP CD 81425PBK6,5.25,Oct20'25,NoMD,NoMD,Oct 20 '23,1.24,Semi-Annual,NoMD,NoMD,NoMD,NoMD,NoMD
MS CORP CD 61690U3T5,4.9,Apr07'25,,,Apr 06 '23,0.71,Semi-Annual,99.861,5.081,1.1699068546295166,0.013971629552543163,99.723
MS CORP CD 61690U6M7,5.05,Nov25'24,,,May 24 '23,0.34,Semi-Annual,99.95,5.156000000000001,0.8274179697036743,0.00690623,99.765
CMA CORP CD 200339FB0,5.25,Sep30'24,NoMD,NoMD,Mar 30 '23,0.19,Semi-Annual,99.976,5.293,NoMD,NoMD,99.827
WFC CORP CD 949763T30,1.95,Jan29'25,,,Jan 29 '20,0.52,Monthly,98.387,5.12,0.513573945,0.002647867,98.254
MS CORP CD 61768EPS6,4.9,Sep03'24,,,Mar 02 '23,0.11,Semi-Annual,100.105,3.7393,0.6003713607788086,0.003662815,99.786
MS CORP CD 61768EPN7,4.75,Aug23'24,,,Feb 23 '23,0.08,Semi-Annual,100.251,1.7366000000000001,0.084931508,0.00007213,99.797
MS CORP CD 61690U3Q1,5,Mar31'25,,,Mar 30 '23,0.69,Semi-Annual,99.95,5.053,1.4307899475097656,0.021264501,99.811
MS CORP CD 61768EME0,4.35,Oct07'24,,,Oct 06 '22,0.21,Semi-Annual,99.787,5.332,0.6948224306106567,0.004879931,99.637
PROFBK CORP CD 923450DS6,4.5,Feb13'25,,,Feb 13 '23,0.56,Monthly,99.853,4.7206,0.5510261654853821,0.003059428,99.516
AXP CORP CD 02589AE99,4.65,Oct27'25,,,Oct 26 '22,1.26,Semi-Annual,99.777,4.8237000000000005,1.6932073831558228,0.029411524534225464,99.575
CM CORP CD 12547CBE7,4.85,Oct25'24,,,Apr 27 '23,0.26,Semi-Annual,100.001,4.8673,0.2575342357158661,0.00066324,99.734
COF CORP CD 14042TES2,2.1,Mar24'25,,,Mar 23 '22,0.67,Semi-Annual,98.098,5.027,1.4710999727249146,0.0220025,97.92
MS CORP CD 61768ERC9,5,Mar31'25,,,Mar 30 '23,0.69,Semi-Annual,99.985,5.0113,1.430799961090088,0.021264800801873207,99.811
AXP CORP CD 02589ADU3,3.3,Sep03'24,,,Aug 31 '22,0.11,Semi-Annual,99.762,5.361000000000001,0.5987158417701721,0.003624612,99.619
BELCRU CORP CD 07833EAM9,5.15,Feb24'25,,,Feb 24 '23,0.59,Monthly,100.052,5.0600000000000005,0.5761763453483582,0.003360164,99.556
DFS CORP CD 2546733J3,5.05,Mar28'25,,,Mar 29 '23,0.68,Semi-Annual,99.998,5.031000000000001,0.6739891767501831,0.004602659,99.848
WFC CORP CD 949764LV4,4.75,Aug13'25,,,Feb 13 '24,1.06,Monthly,99.858,4.888,1.0322725772857666,0.010825675,99.705
